Pool_ID,Site,Length,Width,Area,Avg_Depth,Volume,Avg_Lip,Temperature,DissOx,Chlorophyll,Turbidity,PCT_EmgVeg,Bottom_Type,Densiometer,Fish_Visible,Physid_Snail,Pleurocerid_Snail,Viviparid_Snail,Planorbid_Snail,Other_Snail,Asian_Clam,Fingernail_or_Pea_Clam,Leech,Worm,Flatworm,Nematode,Bloodworm,MosquitoLarvae,MosquitoPupae,Other_Dipteran,Water_Scavenger_Beetle,Predacious_Diving_Beetle,Crawling_Water_Beetle,Whirligig_Beetle,Riffle_Beetle,Other_Beetle,Water_Boatman,Backswimmer,Water_Bug,Water_Strider,Skimmer_Dragonfly,Darner_Dragonfly,Caddisfly,Stonefly,Damselfly,Small_Squaregill_Mayfly,Small_Minnow_Mayfly,Other_Mayfly,Water_Mite,Spiders,Aquatic_Sow_Bug,Sideswimmer,Crayfish,Tadpoles,Fish
WW-11,WW,56,61,2682.920126,40.375,108322.9001,13,26,7.04,0.0225,8.614,0,SM_STONE,4,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6
WW-14,WW,36.5,22,630.6747252,21.1,13307.2367,9.175,28.8,8.81,0.08,2.163,0,SM_STONE,32,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
WW-17,WW,51,47,1882.599398,13.25,24944.44202,37.5,22.6,0.94,0.0415,10.505,0,MUD/SILT,94,0,0,0,0,0,0,0,0,0,0,0,0,14,83,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WW-18,WW,178,38,5312.433177,25.25,134138.9377,30.25,24.3,6.56,0.0495,5.5505,0,MUD/SILT,74,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
WW-2,WW,31,21,2044.14,15.5,31684.17,13.75,22.6,0.05,0.0815,2.603666667,0,SM_STONE,36,0,0,0,0,0,0,0,0,0,0,0,0,5,115,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WW-21,WW,68.5,34,1829.192323,12.175,22270.41653,16.825,25.1,8.3,0.0465,5.409,0,ROCK,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WW-22,WW,56,45.5,2001.19452,68.7,137482.0635,28.375,26.1,8.28,0.0305,6.467,0,ROCK,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WW-27,WW,141,57,6312.245039,19.025,120090.4619,16.5,23.2,5.37,0.418,3.989,10,SAND,96,0,0,0,0,0,0,0,0,0,0,0,0,5,312,189,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,751,0
WW-29,WW,136,38,4058.937708,15.5,62913.53448,7.5,25,2.84,0.0615,9.3215,0,ROCK,96,0,0,0,0,0,0,0,0,0,0,0,0,7,134,7,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
WW-3,WW,44,29.5,1019.446816,11.125,11341.34583,15.375,23.2,5.25,0.0385,7.3045,0,SM_STONE,36,0,0,0,0,0,0,0,0,0,0,0,0,2,24,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WW-8,WW,82,57,3670.951016,14.625,53687.6586,13,29.7,8.22,0.059,3.2545,0,LG_STONE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
